# Workspace Index Diagnostics
Tracked file count: 1788

## All tracked files
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\breadcrumb.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\button.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\calendar.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\card.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\carousel.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\category-pills.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\chart.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\charts\AnimatedAreaChart.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\charts\AnimatedBarChart.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\charts\AnimatedLineChart.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\charts\AnimatedPieChart.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\charts\AnimatedRadarChart.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\charts\ChartCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\charts\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\checkbox.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\city-selector.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\collapsible.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\command.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\confirmation-dialog.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\context-menu.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\dialog.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\drawer.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\dropdown-menu.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\form.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\hero-video-dialog.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\hover-card.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\image-upload.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\input-otp.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\input.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\label.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\loading-spinner.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\markdown\CodeBlock.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\markdown\MarkdownComponents.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\markdown\MarkdownRenderer.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\markdown\markdown.css
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\marquee.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\menubar.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\navigation-menu.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\neon-gradient-card.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\number-ticker.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\pagination.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\phone-input.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\popover.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\progress-animated.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\progress.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\radio-group.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\rainbow-button.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\resizable.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\ripple.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\scroll-area.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\select.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\separator.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\sheet.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\shimmer-button.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\sidebar.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\skeleton.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\slider.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\sonner.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\switch.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\table.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\tabs.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\textarea.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\toast.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\toaster.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\toggle-group.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\toggle.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\tooltip-animated.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\tooltip.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\trend-indicator.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\auth\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\auth\ui\AuthLayout.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\dashboard\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\dashboard\ui\StatCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\dashboard-layout\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\dashboard-layout\ui\DashboardLayout.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\dashboard-layout\ui\Header.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\dashboard-layout\ui\Sidebar.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\dashboard-layout\ui\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\products\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\products\ui\ProductsLayout.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\settings\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\widgets\settings\ui\SettingsTabs.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\.branches\_current_branch
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\.temp\cli-latest
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\.temp\gotrue-version
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\.temp\pooler-url
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\.temp\postgres-version
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\.temp\project-ref
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\.temp\rest-version
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\.temp\storage-version
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\config.toml
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\ai-chat\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\driver-accept-order\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\generate-custom-invoice\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\generate-report-pdf\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\generate-report-pdf\templates\cash-flow.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\generate-report-pdf\templates\delivery-metrics.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\generate-report-pdf\templates\executive-dashboard.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\generate-report-pdf\templates\product-performance.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\generate-report-pdf\templates\sales-profitability.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\get-driver-dashboard-data\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\notify-driver\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\process-digital-menu-order\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\send-order-notification\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\set-driver-status\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\stripe-cancel-subscription\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\stripe-checkout\__tests__\index.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\stripe-checkout\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\stripe-portal\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\stripe-sync\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\stripe-webhook\__tests__\index.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\stripe-webhook\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\tenant-management\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\tenant-monitoring\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\tenant-onboarding\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\functions\validate-driver-token\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001004438_ad31a7ab-df2c-4e0a-9496-9721527c210a.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001005601_0f5cb74b-45fe-4e81-b934-8f891cedd1ec.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001010339_78972a80-15c7-48ae-8b75-b3d1f6591466.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001010632_30c72e9f-c3a5-40c6-a6d0-a1b2b08b032e.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001012156_66457c9d-0a1b-4383-b4cd-2b6905aded0a.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001012339_ea66bc77-110b-4f53-9e3c-c02cc9c5f629.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001012359_7e80faa9-f110-496c-97e1-042369d6246e.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001012729_fabdfee6-4671-4ba0-905a-a126adfe467c.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001014755_880e5f70-c2dd-42d7-9df1-ba89082d9ff3.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001014940_b39117cd-d868-4c2d-910d-fb07b2638bde.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001020330_986df179-9ced-4db8-a5b2-5e8f32223315.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001021124_a3d01c13-8b66-4561-8ae9-410cca5ea01c.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001022900_16332a3d-55e4-4da1-8327-33c1812faa97.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001133108_0fd095c1-d5dd-4ce5-a4fb-9a340ba8cdc6.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001133811_b0a70f82-023f-4264-9b0c-29d5fef46829.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001133833_bbb8b0fd-d635-4732-bf82-39593af8c869.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001134031_6a8883df-9957-4309-97c6-55ca4c76b0a1.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001134120_f8b7adbe-aec8-410e-b4d9-940c86e346e9.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001134334_8d0293f7-2085-4d3b-86fc-dc571c4bf20d.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001135008_a39a0114-54b6-4fd6-ad1a-5b4f0ae550b3.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001172453_64324256-c71c-4172-b87a-a31917bc3056.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001173832_9a64f60f-bd94-4aa7-935f-a895fa2cab9a.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001182159_c02412f7-59c0-40b1-b9d6-3a5d1505c489.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251001195836_f6a5b3f0-4b1c-40a9-bfd2-8c1ba5236ade.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002001328_4f9480f0-d3de-405e-a08d-dd24871e05b6.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002001809_5f39030d-ed58-4457-aaa5-f8bcaba44579.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002002222_ccb22af5-641b-46c3-83db-435ed75b0840.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002003648_8294a3aa-6851-47e6-ad6e-3715053fdcec.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002013751_01c1258c-bf78-4aca-b032-b8d99d25bb53.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002013821_5b4fc04c-284b-4167-ade3-a0c3830618f2.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002014651_75f759db-9a38-45a3-9906-0cae99b52593.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002015000_create_stripe_subscriptions.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002015001_create_billing_invoices.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002173137_0275753e-bd0b-4a3e-aaa5-336d37ca792d.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002213139_f554c8e6-30ac-4b5e-a67b-900bd2c687ca.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002214957_56dab551-fcae-49fb-91dc-3c67c635f418.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002220723_3f6d2cb9-72a7-49cc-81f5-643af53d9fd3.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251002224343_35abcc80-2fa8-4347-b83b-89c7c776c102.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251003005310_ce1ef6a9-37bd-4b03-a129-2f0116d547f0.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251003014808_bc8b7ba2-fc20-41c4-8694-c3ee8a338790.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251003021904_519a4a9a-7d1c-47c3-8bfe-54fabb3da5ea.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251003022012_54afc5bd-7503-4e65-8e49-4ec7c3f05f07.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251003022032_c71f0af8-1230-47af-9b7b-a8b82de0f543.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251003022053_78a7e4fb-2f75-4a51-bb85-3dc46732bf41.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251003022120_453c2508-9c69-4ea0-b880-8bc15228cd07.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004003300_4af2cc35-240a-410c-ab5c-b733ec9d3f18.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004005402_e4e01e31-e76f-4afd-8d39-a30f118fc754.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004194131_9e8fd8cc-255d-429a-9f9e-77afc5ec134c.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004194734_8f51075e-0937-4d97-8966-f59a0e1b6c30.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004194817_bb00776e-0d09-449c-8184-f247464d92c2.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004195039_443bef2f-2408-4cbe-99b3-9ed19a84c958.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004195304_c33f02ab-1859-4dce-ae36-ae722e081605.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004215413_4d9c123b-3c4e-48c1-97da-f82d672dd44e.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004215610_3bb41e03-a9c4-4182-9aba-9a2345b3d4b2.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004222534_f15acb3e-72c0-4276-9877-b7491de82e5a.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004223225_7a55b7ab-51f2-41da-af02-3144ba266ad3.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004233106_db8c4f98-7213-44a4-9451-5d110881d4f5.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251004234758_be13e2ee-9d8a-4b26-a56e-d28f73838bef.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005001134_c2b02a0d-7d68-4083-a4cc-acfcb270f0ca.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005004224_e113d202-fcbb-490d-9048-962bcf8eafb2.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005004334_47eebb5a-3e17-4a98-9dfb-5cf628715e62.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005005640_9c0d213f-5d0d-41ea-9512-425cff85fda6.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005010034_b42f2318-bff1-4879-9e90-b75bb4d7abf8.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005010957_ab46cbe6-02d2-46c1-a0f4-a2e8202575e2.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005011821_6fe527ef-6076-4047-86d5-e7dff065cff4.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005011843_64e995b2-bfac-4e30-b034-6742648d2f67.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005015526_a5d6f23a-f7c3-4222-80a2-f52a4bd271e4.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005015653_7d24f643-5fe1-43cd-8fab-e2acb9b3f9b3.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005020738_21075872-ddf6-4797-8ff6-5b24567c2e32.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005021241_0e526edd-a30c-4291-a3ae-d041982b8ea8.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005023839_c1a6fa8c-48d1-4847-9f6d-cc10956db2fb.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251005214742_ba8d19ef-b782-44e9-a78d-3b57354926f9.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251006000000_seed_users.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251011000000_add_missing_products_columns.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251011000001_add_platform_settings.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251016000000_fix_order_items_product_constraint.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251016000001_add_payment_and_order_enums.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251017000000_seed_test_data.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251022210000_onboarding_provision_tenant.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251022210001_fix_provision_upsert_profile.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251025000000_admin_role_management.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251025000001_fix_super_admin_security.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\supabase\migrations\20251025000002_add_replace_roles_rpc.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\tailwind.config.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\temp-create-user.sql
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\tsconfig.app.json
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\tsconfig.json
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\tsconfig.node.json
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\vite.config.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\vitest.config.ts
